Date,AQI
2018-05-07,73.0
2018-05-08,82.0
2018-05-09,84.0
2018-05-10,77.0
2018-05-11,73.0
2018-05-12,86.0
2018-05-13,90.0
2018-05-14,70.0
2018-05-15,64.0
2018-05-16,64.0
2018-05-17,66.0
2018-05-18,85.0
2018-05-19,83.0
2018-05-20,90.0
2018-05-21,76.0
2018-05-22,90.0
2018-05-23,81.0
2018-05-24,92.0
2018-05-25,75.0
2018-05-26,51.0
2018-05-27,61.0
2018-05-28,118.0
2018-05-29,115.0
2018-05-30,83.0
2018-05-31,69.0
2018-06-01,75.0
2018-06-02,84.0
2018-06-03,98.0
2018-06-04,82.0
2018-06-05,105.0
2018-06-06,77.0
2018-06-07,78.0
2018-06-08,86.0
2018-06-09,72.0
2018-06-10,63.5
2018-06-11,55.0
2018-06-12,56.0
2018-06-13,56.0
2018-06-14,59.0
2018-06-15,77.0
2018-06-16,101.0
2018-06-17,118.0
2018-06-18,125.0
2018-06-19,88.0
2018-06-20,82.0
2018-06-21,71.0
2018-06-22,75.0
2018-06-23,89.0
2018-06-24,91.0
2018-06-25,77.0
2018-06-26,68.0
2018-06-27,72.0
2018-06-28,80.0
2018-06-29,109.0
2018-06-30,78.0
2018-07-01,88.0
2018-07-02,77.0
2018-07-03,89.0
2018-07-04,75.0
2018-07-05,68.0
2018-07-06,72.0
2018-07-07,73.0
2018-07-08,74.0
2018-07-09,71.66666666666667
2018-07-10,69.33333333333333
2018-07-11,67.0
2018-07-12,68.0
2018-07-13,72.0
2018-07-14,84.0
2018-07-15,60.0
2018-07-16,69.0
2018-07-17,80.0
2018-07-18,70.0
2018-07-19,82.0
2018-07-20,70.0
2018-07-21,66.0
2018-07-22,62.0
2018-07-23,63.0
2018-07-24,61.0
2018-07-25,61.0
2018-07-26,60.0
2018-07-27,63.0
2018-07-28,62.0
2018-07-29,62.0
2018-07-30,64.0
2018-07-31,44.0
2018-08-01,64.0
2018-08-02,84.0
2018-08-03,75.0
2018-08-04,65.0
2018-08-05,64.0
2018-08-06,66.0
2018-08-07,66.0
2018-08-08,67.0
2018-08-09,67.0
2018-08-10,69.0
2018-08-11,67.0
2018-08-12,67.0
2018-08-13,68.0
2018-08-14,107.0
2018-08-15,93.0
2018-08-16,90.0
2018-08-17,83.0
2018-08-18,74.0
2018-08-19,76.0
2018-08-20,81.0
2018-08-21,95.0
2018-08-22,64.0
2018-08-23,65.0
2018-08-24,65.0
2018-08-25,70.0
2018-08-26,72.0
2018-08-27,77.0
2018-08-28,100.0
2018-08-29,77.0
2018-08-30,71.0
2018-08-31,70.0
2018-09-01,71.0
2018-09-02,70.0
2018-09-03,69.0
2018-09-04,70.0
2018-09-05,68.0
2018-09-06,60.0
2018-09-07,65.0
2018-09-08,67.0
2018-09-09,70.0
2018-09-10,84.0
2018-09-11,106.0
2018-09-12,89.0
2018-09-13,82.0
2018-09-14,89.0
2018-09-15,102.0
2018-09-16,103.0
2018-09-17,93.0
2018-09-18,93.0
2018-09-19,78.0
2018-09-20,100.0
2018-09-21,113.0
2018-09-22,80.0
2018-09-23,82.0
2018-09-24,104.0
2018-09-25,92.0
2018-09-26,91.0
2018-09-27,90.0
2018-09-28,108.0
2018-09-29,106.0
2018-09-30,122.0
2018-10-01,128.0
2018-10-02,111.0
2018-10-03,122.0
2018-10-04,110.0
2018-10-05,106.0
2018-10-06,117.0
2018-10-07,112.0
2018-10-08,109.0
2018-10-09,103.0
2018-10-10,104.0
2018-10-11,100.0
2018-10-12,105.0
2018-10-13,136.0
2018-10-14,149.0
2018-10-15,135.0
2018-10-16,142.0
2018-10-17,130.0
2018-10-18,132.0
2018-10-19,150.0
2018-10-20,144.6
2018-10-21,139.2
2018-10-22,133.8
2018-10-23,128.4
2018-10-24,123.0
2018-10-25,146.0
2018-10-26,118.0
2018-10-27,136.0
2018-10-28,144.0
2018-10-29,127.0
2018-10-30,110.0
2018-10-31,106.0
2018-11-01,141.0
2018-11-02,138.0
2018-11-03,132.0
2018-11-04,100.0
2018-11-05,102.0
2018-11-06,112.0
2018-11-07,184.0
2018-11-08,299.0
2018-11-09,195.0
2018-11-10,307.0
2018-11-11,179.0
2018-11-12,146.0
2018-11-13,123.0
2018-11-14,132.0
2018-11-15,122.0
2018-11-16,147.0
2018-11-17,150.0
2018-11-18,153.0
2018-11-19,145.0
2018-11-20,141.0
2018-11-21,137.0
2018-11-22,133.0
2018-11-23,129.0
2018-11-24,125.0
2018-11-25,145.0
2018-11-26,169.0
2018-11-27,143.0
2018-11-28,149.0
2018-11-29,146.0
2018-11-30,158.0
2018-12-01,154.0
2018-12-02,172.0
2018-12-03,174.0
2018-12-04,168.0
2018-12-05,163.0
2018-12-06,176.0
2018-12-07,140.0
2018-12-08,152.0
2018-12-09,158.0
2018-12-10,137.0
2018-12-11,138.0
2018-12-12,124.0
2018-12-13,117.0
2018-12-14,123.0
2018-12-15,136.0
2018-12-16,146.0
2018-12-17,128.0
2018-12-18,136.0
2018-12-19,174.0
2018-12-20,135.0
2018-12-21,123.0
2018-12-22,160.0
2018-12-23,197.0
2018-12-24,219.0
2018-12-25,210.0
2018-12-26,149.0
2018-12-27,119.0
2018-12-28,130.0
2018-12-29,143.0
2018-12-30,154.0
2018-12-31,188.0
2019-01-01,181.0
2019-01-02,175.0
2019-01-03,239.0
2019-01-04,221.0
2019-01-05,180.0
2019-01-06,183.0
2019-01-07,156.0
2019-01-08,156.0
2019-01-09,150.0
2019-01-10,199.0
2019-01-11,201.0
2019-01-12,187.0
2019-01-13,197.0
2019-01-14,163.0
2019-01-15,162.0
2019-01-16,162.0
2019-01-17,184.0
2019-01-18,200.0
2019-01-19,190.0
2019-01-20,234.0
2019-01-21,160.0
2019-01-22,114.0
2019-01-23,100.0
2019-01-24,125.0
2019-01-25,133.0
2019-01-26,131.0
2019-01-27,117.0
2019-01-28,112.0
2019-01-29,118.0
2019-01-30,150.0
2019-01-31,151.0
2019-02-01,146.0
2019-02-02,152.0
2019-02-03,186.0
2019-02-04,201.0
2019-02-05,164.0
2019-02-06,156.0
2019-02-07,103.0
2019-02-08,132.0
2019-02-09,170.0
2019-02-10,180.0
2019-02-11,213.0
2019-02-12,225.0
2019-02-13,190.0
2019-02-14,139.0
2019-02-15,118.0
2019-02-16,125.0
2019-02-17,165.0
2019-02-18,155.0
2019-02-19,143.0
2019-02-20,166.0
2019-02-21,114.0
2019-02-22,105.0
2019-02-23,156.0
2019-02-24,140.0
2019-02-25,119.0
2019-02-26,118.0
2019-02-27,108.0
2019-02-28,106.0
2019-03-01,159.0
